36
1.000000 1.000000 -1.000000
1.000000 -1.000000 -1.000000
-1.000000 -1.000000 -1.000000
1.000000 1.000000 -1.000000
-1.000000 -1.000000 -1.000000
-1.000000 1.000000 -1.000000
-1.000000 -1.000000 1.000000
-1.000000 1.000000 1.000000
-1.000000 1.000000 -1.000000
-1.000000 -1.000000 1.000000
-1.000000 1.000000 -1.000000
-1.000000 -1.000000 -1.000000
1.000000 -1.000000 1.000000
0.999999 1.000000 1.000001
-1.000000 -1.000000 1.000000
0.999999 1.000000 1.000001
-1.000000 1.000000 1.000000
-1.000000 -1.000000 1.000000
1.000000 -1.000000 -1.000000
1.000000 1.000000 -1.000000
1.000000 -1.000000 1.000000
1.000000 1.000000 -1.000000
0.999999 1.000000 1.000001
1.000000 -1.000000 1.000000
1.000000 1.000000 -1.000000
-1.000000 1.000000 -1.000000
0.999999 1.000000 1.000001
-1.000000 1.000000 -1.000000
-1.000000 1.000000 1.000000
0.999999 1.000000 1.000001
1.000000 -1.000000 -1.000000
1.000000 -1.000000 1.000000
-1.000000 -1.000000 1.000000
1.000000 -1.000000 -1.000000
-1.000000 -1.000000 1.000000
-1.000000 -1.000000 -1.000000
36
0.000000 0.000000 -1.000000
0.000000 0.000000 -1.000000
0.000000 0.000000 -1.000000
0.000000 0.000000 -1.000000
0.000000 0.000000 -1.000000
0.000000 0.000000 -1.000000
-1.000000 0.000000 0.000000
-1.000000 0.000000 0.000000
-1.000000 0.000000 0.000000
-1.000000 0.000000 0.000000
-1.000000 0.000000 0.000000
-1.000000 0.000000 0.000000
0.000000 0.000000 1.000000
0.000000 0.000000 1.000000
0.000000 0.000000 1.000000
-0.000001 0.000000 1.000000
-0.000001 0.000000 1.000000
-0.000001 0.000000 1.000000
1.000000 0.000000 0.000000
1.000000 0.000000 0.000000
1.000000 0.000000 0.000000
1.000000 0.000000 0.000001
1.000000 0.000000 0.000001
1.000000 0.000000 0.000001
0.000000 1.000000 0.000000
0.000000 1.000000 0.000000
0.000000 1.000000 0.000000
0.000000 1.000000 0.000000
0.000000 1.000000 0.000000
0.000000 1.000000 0.000000
0.000000 -1.000000 0.000000
0.000000 -1.000000 0.000000
0.000000 -1.000000 0.000000
0.000000 -1.000000 0.000000
0.000000 -1.000000 0.000000
0.000000 -1.000000 0.000000
36
0.001019 0.500000
0.000000 0.001529
0.332314 0.000000
0.001019 0.500000
0.332314 0.000000
0.333333 0.498471
0.333333 0.998471
0.334353 0.500000
0.666667 0.501529
0.333333 0.998471
0.666667 0.501529
0.665647 1.000000
0.332314 0.500000
0.333333 0.998471
0.000000 0.501529
0.333333 0.998471
0.001020 1.000000
0.000000 0.501529
0.665647 0.000000
0.666667 0.498471
0.333333 0.001529
0.666667 0.498471
0.334353 0.500000
0.333333 0.001529
0.667686 0.500000
1.000000 0.501529
0.666667 0.998471
1.000000 0.501529
0.998980 1.000000
0.666667 0.998471
1.000000 0.498471
0.667686 0.500000
0.666667 0.001529
1.000000 0.498471
0.666667 0.001529
0.998981 0.000000
