72
-33.228916 1.947872 -0.806836
33.228916 1.947875 -0.806841
-33.228916 1.490835 -1.490839
33.228916 1.947875 -0.806841
33.228916 1.490837 -1.490843
-33.228916 1.490835 -1.490839
-33.228916 2.108361 -0.000000
33.228916 2.108366 -0.000006
-33.228916 1.947872 -0.806836
33.228916 2.108366 -0.000006
33.228916 1.947875 -0.806841
-33.228916 1.947872 -0.806836
-33.228916 1.947872 0.806836
33.228916 1.947879 0.806831
-33.228916 2.108361 -0.000000
33.228916 1.947879 0.806831
33.228916 2.108366 -0.000006
-33.228916 2.108361 -0.000000
-33.228916 1.490836 1.490839
33.228916 1.490844 1.490835
-33.228916 1.947872 0.806836
33.228916 1.490844 1.490835
33.228916 1.947879 0.806831
-33.228916 1.947872 0.806836
-33.228916 0.806833 1.947874
33.228916 0.806843 1.947873
-33.228916 1.490836 1.490839
33.228916 0.806843 1.947873
33.228916 1.490844 1.490835
-33.228916 1.490836 1.490839
-33.228916 -0.000003 2.108364
33.228916 0.000007 2.108364
-33.228916 0.806833 1.947874
33.228916 0.000007 2.108364
33.228916 0.806843 1.947873
-33.228916 0.806833 1.947874
-33.228916 -0.806838 1.947874
33.228916 -0.806830 1.947876
-33.228916 -0.000003 2.108364
33.228916 -0.806830 1.947876
33.228916 0.000007 2.108364
-33.228916 -0.000003 2.108364
-33.228916 -1.490841 1.490839
33.228916 -1.490833 1.490841
-33.228916 -0.806838 1.947874
33.228916 -1.490833 1.490841
33.228916 -0.806830 1.947876
-33.228916 -0.806838 1.947874
-33.228916 -1.947877 0.806836
33.228916 -1.947870 0.806839
-33.228916 -1.490841 1.490839
33.228916 -1.947870 0.806839
33.228916 -1.490833 1.490841
-33.228916 -1.490841 1.490839
-33.228916 -2.108366 0.000000
33.228916 -2.108361 0.000003
-33.228916 -1.947877 0.806836
33.228916 -2.108361 0.000003
33.228916 -1.947870 0.806839
-33.228916 -1.947877 0.806836
-33.228916 -1.947877 -0.806836
33.228916 -1.947873 -0.806834
-33.228916 -2.108366 0.000000
33.228916 -1.947873 -0.806834
33.228916 -2.108361 0.000003
-33.228916 -2.108366 0.000000
-33.228916 -1.490841 -1.490838
33.228916 -1.490837 -1.490837
-33.228916 -1.947877 -0.806836
33.228916 -1.490837 -1.490837
33.228916 -1.947873 -0.806834
-33.228916 -1.947877 -0.806836
72
-0.000000 0.831469 -0.555571
-0.000000 0.831469 -0.555571
-0.000000 0.831469 -0.555571
-0.000000 0.831468 -0.555573
-0.000000 0.831468 -0.555573
-0.000000 0.831468 -0.555573
-0.000000 0.980785 -0.195090
-0.000000 0.980785 -0.195090
-0.000000 0.980785 -0.195090
-0.000000 0.980785 -0.195093
-0.000000 0.980785 -0.195093
-0.000000 0.980785 -0.195093
-0.000000 0.980785 0.195090
-0.000000 0.980785 0.195090
-0.000000 0.980785 0.195090
-0.000000 0.980786 0.195088
-0.000000 0.980786 0.195088
-0.000000 0.980786 0.195088
-0.000000 0.831470 0.555570
-0.000000 0.831470 0.555570
-0.000000 0.831470 0.555570
-0.000000 0.831471 0.555568
-0.000000 0.831471 0.555568
-0.000000 0.831471 0.555568
-0.000000 0.555570 0.831470
-0.000000 0.555570 0.831470
-0.000000 0.555570 0.831470
-0.000000 0.555572 0.831468
-0.000000 0.555572 0.831468
-0.000000 0.555572 0.831468
-0.000000 0.195090 0.980785
